GMM,cluster
YBL014C,0
YKL045W,0
YPR026W,0
YCR011C,0
YCR075C,0
YGL125W,0
YGL073W,0
YGL142C,0
YER142C,0
YNL142W,0
YIR032C,0
YFL021W,0
YDL229W,0
YBR085W,0
YFL018C,0
YER178W,0
YBR035C,0
YDR188W,0
YDR498C,0
YPR129W,0
YML007W,0
YDR284C,0
YLR166C,0
YJR035W,0
YDR268W,0
YGR080W,0
YDL052C,0
YAL023C,0
YGL027C,0
YGR040W,0
YOR014W,0
YGR254W,0
YNR030W,0
YGR112W,0
YBL066C,0
YGL237C,0
YLR148W,0
YGL044C,0
YMR043W,0
YNL280C,0
YOL147C,0
YGR009C,0
YGL038C,0
YFL048C,0
YBL091C,0
YMR236W,0
YOR288C,0
YPL094C,0
YDR304C,0
YBR279W,0
YOR198C,0
YGR207C,0
YGR167W,0
YIL138C,0
YKL019W,0
YLR354C,0
YHR043C,0
YHR044C,0
YLR200W,0
YDL029W,0
YIL062C,0
YOR002W,0
YDL066W,0
YHR103W,0
YPR055W,0
YOR329C,0
YBR021W,0
YDL185W,0
YPR005C,0
YBR083W,0
YBR067C,0
YBR117C,0
YNL009W,0
YJR095W,0
YNL117W,0
YKL217W,0
YNL052W,0
YKR097W,0
YLR377C,0
YJL172W,0
YHR028C,0
YDR462W,0
YOL116W,0
YPL118W,0
YOR327C,0
YJR052W,0
YGL018C,0
YNL199C,0
YLR348C,0
YJL042W,0
YLR436C,0
YJR113C,0
YML010W,0
YPR024W,0
YIR006C,0
YNL243W,0
YKL210W,0
YOL066C,0
YCR092C,0
YCL018W,0
YDR069C,0
YBR058C,0
YER145C,0
YIL134W,0
YGL166W,0
YDR088C,0
YGL119W,0
YHR163W,0
YGR261C,0
YCR052W,0
YCR048W,0
YPR086W,0
YPL057C,0
YOR348C,0
YMR070W,0
YOR028C,0
YGL026C,0
YGR175C,0
YGR030C,0
YIR021W,0
YLR147C,0
YML015C,0
YLR067C,0
YPR186C,0
YLR277C,0
YJL209W,0
YMR268C,0
YOR047C,0
YOR211C,0
YLL036C,0
YLR139C,0
YPL046C,0
YJL129C,0
YNL139C,0
YDL195W,0
YDL145C,0
YPL195W,0
YDR007W,0
YHR058C,0
YKL020C,0
YDL140C,0
YPR189W,0
YDL138W,0
YCR050C,0
YBR295W,0
YDR170C,0
YDR351W,0
YDR011W,0
YAL041W,0
YOR363C,0
YBL074C,0
YGL092W,0
YLR442C,0
YMR036C,0
YHR091C,0
YIL128W,0
YNL236W,0
YIR023W,0
YGR056W,0
YNR016C,0
YHR042W,0
YNL167C,0
YMR275C,0
YKL079W,0
YBL061C,0
YPR052C,0
YGL151W,0
YMR205C,0
YBR036C,0
YBR145W,0
YER057C,0
YLR056W,0
YJR040W,0
YDR502C,0
YAL012W,0
YNR041C,0
YBR222C,0
YGR204W,0
YLR028C,0
YDR155C,0
YJR059W,0
YPL076W,0
YLR039C,0
YFL058W,0
YMR182C,0
YMR164C,0
YKL198C,0
YJR062C,0
YNL093W,0
YIL156W,0
YOR274W,0
YIL084C,0
YGR006W,0
YMR271C,0
YDR125C,0
YER061C,0
YAL015C,0
YOR219C,0
YLR369W,0
YMR021C,0
YOR035C,0
YCL051W,0
YPL270W,0
YAL016W,0
YJL154C,0
YKL213C,0
YIL034C,0
YNR035C,0
YMR092C,0
YPL224C,0
YOR160W,0
YPL106C,0
YMR238W,0
YJL110C,0
YHR079C,0
YKL017C,0
YGL137W,0
YLR429W,0
YKR080W,0
YGR075C,0
YDR497C,0
YGL077C,0
YOR128C,0
YPL259C,0
YDR073W,0
YDL234C,0
YPL097W,0
YGL049C,0
YPL104W,0
YNR033W,0
YJL165C,0
YDR129C,0
YOR036W,0
YOR069W,0
YOR018W,0
YOR141C,0
YKL012W,0
YHR024C,0
YKL060C,0
YLR134W,0
YGR087C,0
YGL253W,0
YGR240C,0
YLR153C,0
YML078W,0
YMR083W,0
YGR282C,0
YJL026W,0
YFL039C,0
YML115C,0
YMR303C,0
YOL086C,0
YDR123C,0
YGR166W,0
YNL027W,0
YGR170W,0
YOR153W,0
YOR159C,0
YDR081C,0
YLR332W,0
YOR358W,0
YMR052W,0
YNL286W,0
YBL017C,0
YMR261C,0
YJR077C,0
YPL265W,0
YPL061W,0
YJR019C,0
YIL109C,0
YGR178C,0
YBL007C,0
YOR181W,0
YJL159W,0
YIL143C,0
YER098W,0
YJR103W,0
YKL038W,0
YGL190C,0
YHL019C,0
YDR156W,0
YEL036C,0
YDR232W,0
YHL020C,0
YPL089C,0
YKR072C,0
YER108C,0
YDR293C,0
YJL116C,0
YDR265W,0
YBR176W,0
YBR182C,0
YGL035C,0
YDR432W,0
YIL116W,0
YDR463W,0
YLR309C,0
YGL017W,0
YOL009C,0
YOR092W,0
YDL048C,0
YOL143C,0
YNL306W,0
YML110C,0
YLR203C,0
YPR047W,0
YBR251W,0
YGR171C,0
YPL172C,0
YNL073W,0
YLR069C,0
YNL252C,0
YDR322W,0
YNL005C,0
YIL070C,0
YKL003C,0
YHR147C,0
YJL063C,0
YEL050C,0
YKR006C,0
YGR220C,0
YCR071C,0
YLR390W,0
YHR038W,0
YOR125C,0
YMR027W,0
YKL193C,0
YGL187C,0
YGL191W,0
YLR395C,0
YBL099W,0
YDR298C,0
YJR121W,0
YLR038C,0
YPL078C,0
YDR377W,0
YLR295C,0
YBR039W,0
YDL004W,0
YKL016C,0
YJL166W,0
YKL067W,0
YLR298C,0
YIR024C,0
YJL096W,0
YHR086W,0
YGR216C,0
YPR162C,0
YJL143W,0
YLR079W,0
YMR035W,0
YNL185C,0
YMR064W,0
YBR008C,0
YLR182W,0
YOL018C,0
YGL115W,0
YIL123W,0
YER169W,0
YGL206C,0
YDL220C,0
YGR029W,0
YFR025C,0
YGL207W,0
YNL076W,0
YDL160C,0
YMR203W,0
YDL188C,0
YIL015W,0
YJR006W,0
YMR228W,0
YDR408C,0
YER058W,0
YMR257C,0
YHL009C,0
YGR057C,0
YHR144C,0
YLR411W,0
YLR240W,0
YGL087C,0
YFR010W,0
YOR266W,0
YNL097C,0
YJL206C,0
YOL096C,0
YMR284W,0
YPR180W,0
YLR306W,0
YJR022W,0
YPR134W,0
YML112W,0
YDL044C,0
YBL019W,0
YCR066W,0
YBR130C,0
YGL134W,0
YPL271W,0
YER173W,0
YJR122W,0
YLR005W,0
YEL062W,0
YGR241C,0
YEL066W,0
YIR031C,0
YNL003C,0
YMR020W,0
YKL129C,0
YLR144C,0
YNL239W,0
YDR294C,0
YJR065C,0
YKL127W,0
YBR236C,0
YOR185C,0
YJL174W,0
YOL033W,0
YOR130C,0
YNL192W,0
YDL045C,0
YGL043W,0
YML116W,0
YLR071C,0
YDR310C,0
YLR375W,0
YML113W,0
YHR041C,0
YNL025C,0
YNL148C,0
YOR328W,0
YCR081W,0
YDL141W,0
YMR015C,0
YBR229C,0
YGR157W,0
YBR060C,0
YHR075C,0
YDL128W,0
YMR026C,0
YMR091C,0
YDR308C,0
YKR014C,0
YKL149C,0
YHR060W,0
YLR170C,0
YKL186C,0
YOR210W,0
YKL110C,0
YMR202W,0
YML126C,0
YGL012W,0
YDR212W,0
YJL061W,0
YML095C,0
YDR414C,0
YJL201W,0
YLR417W,0
YPL083C,0
YPL001W,0
YDR164C,0
YKL028W,0
YJR005W,0
YHR132C,0
YMR167W,0
YKL010C,0
YOR162C,0
YMR220W,0
YNL325C,0
YDR017C,0
YMR059W,0
YOR174W,0
YPL161C,0
YNR052C,0
YOR216C,0
YDL134C,0
YBL040C,0
YLR396C,0
YBR135W,0
YNL292W,0
YDR172W,0
YOR151C,0
YML123C,0
YJR147W,0
YDR135C,0
YNR015W,0
YNR017W,0
YNL316C,0
YPL008W,0
YKL139W,0
YGR233C,0
YIL115C,0
YPR164W,0
YBR017C,0
YNL328C,0
YBR055C,0
YJL098W,0
YFL025C,0
YDL122W,0
YEL009C,0
YMR239C,0
YGR095C,0
YPR190C,0
YJL125C,0
YNL061W,0
YER102W,0
YDL040C,0
YPR010C,0
YDR299W,0
YKL125W,0
YOR207C,0
YNL221C,0
YKR092C,0
YJL130C,0
YMR229C,0
YOR341W,0
YKL205W,0
YGR061C,0
YCL037C,0
YKL068W,0
YKR082W,0
YDR184C,0
YOR254C,0
YGL040C,0
YOR204W,0
YPR168W,0
YPR135W,0
YMR199W,0
YGL244W,0
YDL207W,0
YPL228W,0
YLR237W,0
YAL002W,0
YDL005C,0
YBR215W,0
YBR120C,0
YBR024W,0
YBR050C,0
YBR076W,0
YBR091C,0
YDR022C,0
YBR193C,0
YNL257C,0
YGL063W,0
YHL003C,0
YNR049C,0
YNL214W,0
YNL330C,0
YLR119W,0
YCR009C,0
YBL037W,0
YBR110W,0
YBR114W,0
YBR289W,0
YDL056W,0
YPR199C,0
YPL215W,0
YGL233W,0
YAR019C,0
YPR066W,0
YBR298C,0
YOR113W,0
YGR077C,0
YGL208W,0
YHR006W,0
YDL058W,0
YPL045W,0
YPL038W,0
YPL169C,0
YJL056C,0
YMR037C,0
YPR034W,0
YOL028C,0
YNL251C,0
YPL029W,0
YPL011C,0
YOR048C,0
YJL041W,0
YLL043W,0
YEL022W,0
YGR060W,0
YPR018W,0
YPR019W,0
YBL023C,0
YJL194W,0
YCR089W,0
YPR065W,0
YOR061W,0
YCL017C,0
YHL004W,0
YOR043W,0
YKL173W,0
YKL032C,0
YGL209W,0
YLR116W,0
YML016C,0
YLR223C,0
YFR034C,0
YOR303W,0
YMR042W,0
YPL058C,0
YLR342W,0
YCL029C,0
YGL013C,0
YDR443C,0
YBR198C,0
YNL054W,0
YCR008W,0
YOR098C,0
YPL190C,0
YMR283C,0
YOR171C,0
YJL081C,0
YPL139C,0
YAL001C,0
YBR240C,0
YAL058W,0
YIR015W,0
YIL154C,0
YIL153W,0
YDR436W,0
YHR189W,0
YAL013W,0
YMR280C,0
YLR318W,0
YBR213W,0
YOR191W,0
YPL065W,0
YMR023C,0
YDR259C,0
YNL332W,0
YDR456W,0
YCL004W,0
YKR098C,0
YLR453C,0
YDR076W,0
YIR018W,0
YFL055W,0
YER015W,0
YIL167W,0
YER162C,0
YDR363W,0
YDR473C,0
YOR005C,0
YOR037W,0
YHL043W,0
YDR030C,0
YOR386W,0
YMR137C,0
YDL142C,0
YIL168W,0
YGR144W,0
YJR159W,0
YGR217W,0
YGR116W,0
YCR093W,0
YGL195W,0
YLR141W,0
YML049C,0
YOL051W,0
YOL004W,0
YPL085W,0
YKR050W,0
YGR097W,0
YMR109W,0
YPL115C,0
YAL021C,0
YKR028W,0
YIL013C,0
YMR219W,0
YOR235W,0
YBL088C,0
YPL006W,0
YDR080W,0
YLL040C,0
YMR165C,0
YGR062C,0
YBL085W,0
YDR159W,0
YIL126W,0
YER013W,0
YLR208W,0
YHR117W,0
YPL248C,0
YDR301W,0
YPL086C,0
YER109C,0
YPR182W,0
YDR176W,0
YPR200C,0
YEL019C,0
YPR201W,0
YBR131W,0
YCR037C,0
YLR347C,0
YBL105C,0
YGR036C,0
YOR194C,0
YJR042W,0
YDR127W,0
YDR217C,0
YPL023C,0
YER151C,0
YNL298W,0
YER153C,0
YBR065C,0
YOR046C,0
YDR419W,0
YLL018C,0
YHR027C,0
YFR040W,0
YKR054C,0
YOR140W,0
YML103C,0
YBL097W,0
YJL093C,0
YPL155C,0
YAR035W,0
YPL039W,0
YGR213C,0
YFL001W,0
YOR229W,0
YDL217C,0
YPL149W,0
YJR004C,0
YGL090W,0
YOR337W,0
YOR071C,0
YMR189W,0
YDR019C,0
YKR039W,0
YEL063C,0
YFR029W,0
YER054C,0
YGL021W,0
YLR131C,0
YBR038W,0
YHR023W,0
YCL014W,0
YLR353W,0
YGR218W,0
YGL071W,0
YIL061C,0
YPL219W,0
YCR084C,0
YGR014W,0
YPL022W,0
YGR186W,0
YDR145W,0
YDR477W,0
YDL127W,0
YMR004W,0
YDR337W,0
YPL013C,0
YBL090W,0
YGR020C,0
YCR020C,0
YPR166C,0
YJL180C,0
YGR076C,0
YML129C,0
YLR382C,0
YAL039C,0
YBR200W,0
YOR319W,0
YOR265W,0
YPL031C,0
YBR068C,0
YNR056C,0
YHR025W,0
YJR139C,0
YMR011W,0
YMR304W,0
YFR051C,0
YOR142W,0
YKL192C,0
YHR037W,0
YLR121C,0
YKL043W,0
YJL034W,0
YNL007C,0
YLL024C,0
YAL005C,0
YEL030W,0
YOL013C,0
YLR207W,0
YOR132W,0
YDR001C,0
YBR026C,0
YLR081W,0
YCR021C,0
YMR081C,0
YPL092W,0
YKL062W,0
YER088C,0
YIL162W,0
YDR342C,0
YDR343C,0
YHR092C,0
YDR345C,0
YDR277C,0
YDR347W,0
YPL173W,0
YKL194C,0
YLR163C,0
YOL122C,0
YPR191W,0
YOR136W,0
YPL262W,0
YCR069W,0
YDR423C,0
YMR302C,0
YDR216W,0
YIL101C,0
YFR053C,0
YKL035W,0
YLR178C,0
YMR105C,0
YDR258C,0
YLL026W,0
YCL040W,0
YHR161C,0
YGL006W,0
YOR347C,0
YGR028W,0
YGR008C,0
YJR073C,0
YDL181W,0
YLR370C,0
YML070W,0
YMR008C,0
YGR194C,0
YKL148C,0
YML120C,0
YGL259W,0
YKL093W,0
YDR272W,0
YGR258C,0
YGR132C,0
YBL058W,0
YPR198W,0
YLR160C,0
